Automatically reordering numeric categories ...done
Cleverminer version  1.0.12
Cleverminer version 1.0.12.
Starting data preparation ...
Automatically reordering numeric categories ...
WARNING: attribute PassengerId has more than 100 values, will be ignored.
 If you haven't set maximum number of categories and you really need more categories and you know what you are doing, please use max_categories option to increase allowed number of categories.
Encoding columns into bit-form...
Encoding columns into bit-form...done
Data preparation finished.
Will go for  4ftMiner
Starting to mine rules.
  0%|                                                    |Elapsed Time: 0:00:00
  2%|#                                                   |Elapsed Time: 0:00:00
  7%|###                                                 |Elapsed Time: 0:00:00
 12%|######                                              |Elapsed Time: 0:00:00
 18%|#########                                           |Elapsed Time: 0:00:00
 20%|##########                                          |Elapsed Time: 0:00:00
 22%|###########                                         |Elapsed Time: 0:00:00
 31%|################                                    |Elapsed Time: 0:00:00
100%|####################################################|Elapsed Time: 0:00:00
Done. Total verifications : 2071, rules 207, times: prep 0.02sec, processing 0.55sec
Variable Survived has 2 categories: 0 1
Variable Pclass has 3 categories: 1 2 3
Variable Sex has 2 categories: Male female
Variable Age has 5 categories: (0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]
Variable SibSp has 7 categories: 0 1 2 3 4 5 8
Variable Parch has 7 categories: 0 1 2 3 4 5 6
Variable Fare has 5 categories: (-0.001, 7.854] (7.854, 10.5] (10.5, 21.075] (21.075, 39.688] (39.688, 512.329]
Variable Embarked has 3 categories: 1 2 3

List of rules:
RULEID BASE  CONF  AAD    Rule
     1    50 0.962 +1.514 Pclass(1) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0]) & Sex(female) => Survived(1) | ---
      55    53 0.898 +1.349 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [1;33m2[0m) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
      56    54 0.900 +1.353 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
      57    50 0.893 +1.335 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([1;33m2[0m [0;31m3[0m) => [1;33mSurvived[0m(1) | 
      58    51 0.895 +1.339 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
      59    53 0.898 +1.349 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [1;33m2[0m) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
      60    54 0.900 +1.353 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
      61    50 0.893 +1.335 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([1;33m2[0m [0;31m3[0m) => [1;33mSurvived[0m(1) | 
      62    66 0.917 +1.397 [1;33mPclass[0m(2) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
      63    55 0.917 +1.397 [1;33mPclass[0m(2) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(10.5, 21.075][0m [0;31m(21.075, 39.688][0m) => [1;33mSurvived[0m(1) | 
      64    59 0.908 +1.373 [1;33mPclass[0m(2) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([1;33m2[0m [0;31m3[0m) => [1;33mSurvived[0m(1) | 
      65    57 0.905 +1.366 [1;33mPclass[0m(2) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m(3) => [1;33mSurvived[0m(1) | 
      66    69 0.920 +1.406 [1;33mPclass[0m(2) & [0;31mSibSp[0m([0;31m0[0m 1 [1;33m2[0m) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
      67    58 0.921 +1.407 [1;33mPclass[0m(2) & [0;31mSibSp[0m([0;31m0[0m 1 [1;33m2[0m) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(10.5, 21.075][0m [0;31m(21.075, 39.688][0m) => [1;33mSurvived[0m(1) | 
      68    62 0.912 +1.384 [1;33mPclass[0m(2) & [0;31mSibSp[0m([0;31m0[0m 1 [1;33m2[0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([1;33m2[0m [0;31m3[0m) => [1;33mSurvived[0m(1) | 
      69    60 0.909 +1.377 [1;33mPclass[0m(2) & [0;31mSibSp[0m([0;31m0[0m 1 [1;33m2[0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m(3) => [1;33mSurvived[0m(1) | 
      70    70 0.921 +1.408 [1;33mPclass[0m(2) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
      71    59 0.922 +1.410 [1;33mPclass[0m(2) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(10.5, 21.075][0m [0;31m(21.075, 39.688][0m) => [1;33mSurvived[0m(1) | 
      72    54 0.915 +1.393 [1;33mPclass[0m(2) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(10.5, 21.075][0m [0;31m(21.075, 39.688][0m) & [0;31mEmbarked[0m([1;33m2[0m [0;31m3[0m) => [1;33mSurvived[0m(1) | 
      73    52 0.912 +1.385 [1;33mPclass[0m(2) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(10.5, 21.075][0m [0;31m(21.075, 39.688][0m) & [0;31mEmbarked[0m(3) => [1;33mSurvived[0m(1) | 
      74    63 0.913 +1.387 [1;33mPclass[0m(2) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([1;33m2[0m [0;31m3[0m) => [1;33mSurvived[0m(1) | 
      75    61 0.910 +1.381 [1;33mPclass[0m(2) & [0;32mSex[0m(female) & [0;31mEmbarked[0m(3) => [1;33mSurvived[0m(1) | 
      76    90 0.804 +1.101 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] [0;31m(28.0, 38.0][0m) & [0;31mSibSp[0m(0) & [0;32mSex[0m(female) => [0;32mSurvived[0m(1) | 
      77    75 0.938 +1.451 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] [0;31m(28.0, 38.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [1;33mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
      78    79 0.919 +1.402 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] [0;31m(28.0, 38.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) & [1;33mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
      79    82 0.854 +1.233 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] [0;31m(28.0, 38.0][0m) & [0;32mSex[0m(female) & [1;33mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
      80    57 0.803 +1.099 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] [0;31m(28.0, 38.0][0m) & [1;33mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) & [0;31mEmbarked[0m([0;31m2[0m [0;31m3[0m) => [0;32mSurvived[0m(1) | 
      81    56 0.800 +1.092 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] [0;31m(28.0, 38.0][0m) & [1;33mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) & [0;31mEmbarked[0m(3) => [0;32mSurvived[0m(1) | 
      82    54 0.806 +1.107 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m(0) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(10.5, 21.075][0m [0;31m(21.075, 39.688][0m) => [1;33mSurvived[0m(1) | 
      83    58 0.935 +1.446 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [1;33mSibSp[0m(0) & [0;32mSex[0m(female) & [1;33mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
      84    54 0.806 +1.107 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m(0) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([0;31m1[0m [0;31m2[0m) => [1;33mSurvived[0m(1) | 
      85   122 0.897 +1.346 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [1;33mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
      86    78 0.963 +1.518 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [1;33mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
      87    59 0.868 +1.269 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m(1) => [1;33mSurvived[0m(1) | 
      88    85 0.825 +1.158 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([0;31m1[0m [0;31m2[0m) => [0;32mSurvived[0m(1) | 
      89   128 0.889 +1.324 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) & [1;33mFare[0m([1;33m(21.075, 39.688][0m [1;33m(39.688, 512.329][0m) => [0;32mSurvived[0m(1) | 
      90    81 0.964 +1.521 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) & [0;32mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
      91    64 0.877 +1.292 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) & [1;33mEmbarked[0m(1) => [1;33mSurvived[0m(1) | 
      92    91 0.835 +1.183 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([0;31m1[0m [0;31m2[0m) => [0;32mSurvived[0m(1) | 
      93    64 0.865 +1.261 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m(1) & [1;33mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
      94    70 0.854 +1.232 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m1[0m [0;31m2[0m) & [1;33mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
      95    72 0.809 +1.115 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([1;33m1[0m 2 [0;31m3[0m) & [1;33mSex[0m(female) & [0;31mFare[0m([1;33m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [0;32mSurvived[0m(1) | 
      96    73 0.973 +1.545 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [1;33mParch[0m(0) & [0;32mSex[0m(female) & [1;33mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [0;31mSurvived[0m(1) | 
      97    53 1.000 +1.615 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [1;33mParch[0m(0) & [0;32mSex[0m(female) & [1;33mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
      98    70 0.864 +1.260 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mParch[0m(0) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([0;31m1[0m [0;31m2[0m) => [1;33mSurvived[0m(1) | 
      99   131 0.819 +1.141 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [0;31mFare[0m([1;33m(21.075, 39.688][0m [1;33m(39.688, 512.329][0m) => [0;32mSurvived[0m(1) | 
     100    51 0.962 +1.516 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [1;33mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) & [1;33mEmbarked[0m([0;31m1[0m [0;31m2[0m) => [0;31mSurvived[0m(1) | 
     101    83 0.922 +1.411 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [1;33mFare[0m((39.688, 512.329]) => [1;33mSurvived[0m(1) | 
     102    64 0.877 +1.292 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [1;33mEmbarked[0m(1) => [1;33mSurvived[0m(1) | 
     103    91 0.835 +1.183 [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [1;33mEmbarked[0m([0;31m1[0m [0;31m2[0m) => [0;32mSurvived[0m(1) | 
     104    60 0.811 +1.120 [0;31mAge[0m([0;31m(20.0, 28.0][0m [0;31m(28.0, 38.0][0m) & [0;31mSibSp[0m(0) & [0;32mSex[0m(female) => [0;32mSurvived[0m(1) | 
     105    51 0.944 +1.469 [0;31mAge[0m([0;31m(20.0, 28.0][0m [0;31m(28.0, 38.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [1;33mSex[0m(female) & [1;33mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [0;31mSurvived[0m(1) | 
     106    53 0.930 +1.431 [0;31mAge[0m([0;31m(20.0, 28.0][0m [0;31m(28.0, 38.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) & [1;33mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
     107    55 0.932 +1.437 [1;33mAge[0m([0;31m(20.0, 28.0][0m [0;31m(28.0, 38.0][0m) & [0;32mSex[0m(female) & [1;33mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
     108    98 0.891 +1.329 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [1;33mFare[0m([1;33m(21.075, 39.688][0m [1;33m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
     109    68 0.971 +1.540 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [1;33mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
     110    68 0.840 +1.195 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([0;31m1[0m [0;31m2[0m) => [1;33mSurvived[0m(1) | 
     111   102 0.887 +1.319 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) & [1;33mFare[0m([1;33m(21.075, 39.688][0m [1;33m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
     112    70 0.972 +1.542 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) & [1;33mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
     113    70 0.843 +1.205 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([0;31m1[0m [0;31m2[0m) => [1;33mSurvived[0m(1) | 
     114    53 0.855 +1.235 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m(1) & [1;33mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
     115    57 0.851 +1.224 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m1[0m [0;31m2[0m) & [1;33mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
     116    59 0.819 +1.143 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m1[0m 2 [0;31m3[0m) & [1;33mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
     117    64 0.970 +1.535 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [1;33mParch[0m(0) & [0;32mSex[0m(female) & [1;33mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [0;31mSurvived[0m(1) | 
     118    57 0.877 +1.293 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mParch[0m(0) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([0;31m1[0m [0;31m2[0m) => [1;33mSurvived[0m(1) | 
     119   104 0.846 +1.211 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [1;33mFare[0m([0;31m(21.075, 39.688][0m [1;33m(39.688, 512.329][0m) => [0;32mSurvived[0m(1) | 
     120    72 0.935 +1.445 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [1;33mFare[0m((39.688, 512.329]) => [1;33mSurvived[0m(1) | 
     121    70 0.843 +1.205 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([0;31m1[0m [0;31m2[0m) => [1;33mSurvived[0m(1) | 
     122    99 0.892 +1.332 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [1;33mFare[0m([1;33m(21.075, 39.688][0m [1;33m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
     123    69 0.972 +1.541 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [1;33mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
     124    68 0.840 +1.195 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([0;31m1[0m [0;31m2[0m) => [1;33mSurvived[0m(1) | 
     125   103 0.888 +1.322 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) & [1;33mFare[0m([1;33m(21.075, 39.688][0m [1;33m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
     126    71 0.973 +1.543 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) & [1;33mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
     127    70 0.843 +1.205 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([0;31m1[0m [0;31m2[0m) => [1;33mSurvived[0m(1) | 
     128    54 0.857 +1.241 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mSibSp[0m(1) & [1;33mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
     129    58 0.853 +1.230 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mSibSp[0m([0;31m1[0m [0;31m2[0m) & [1;33mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
     130    60 0.822 +1.149 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mSibSp[0m([0;31m1[0m 2 [0;31m3[0m) & [1;33mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
     131   128 0.800 +1.092 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mParch[0m(0) & [0;32mSex[0m(female) => [0;32mSurvived[0m(1) | 
     132    65 0.970 +1.537 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [1;33mParch[0m(0) & [0;32mSex[0m(female) & [1;33mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [0;31mSurvived[0m(1) | 
     133    57 0.877 +1.293 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mParch[0m(0) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([0;31m1[0m [0;31m2[0m) => [1;33mSurvived[0m(1) | 
     134   105 0.847 +1.214 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;32mSex[0m(female) & [1;33mFare[0m([0;31m(21.075, 39.688][0m [1;33m(39.688, 512.329][0m) => [0;32mSurvived[0m(1) | 
     135    73 0.936 +1.447 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;32mSex[0m(female) & [1;33mFare[0m((39.688, 512.329]) => [1;33mSurvived[0m(1) | 
     136    70 0.843 +1.205 [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([0;31m1[0m [0;31m2[0m) => [1;33mSurvived[0m(1) | 
     137    50 0.833 +1.179 [0;31mAge[0m((28.0, 38.0]) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
     138    59 0.808 +1.113 [0;31mAge[0m([0;31m(28.0, 38.0][0m [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m(0) & [0;31mParch[0m(0) & [0;32mSex[0m(female) => [0;32mSurvived[0m(1) | 
     139    92 0.821 +1.148 [0;31mAge[0m([0;31m(28.0, 38.0][0m [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;31mParch[0m(0) & [0;32mSex[0m(female) => [0;32mSurvived[0m(1) | 
     140    79 0.888 +1.321 [0;31mAge[0m([0;31m(28.0, 38.0][0m [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [1;33mFare[0m([1;33m(21.075, 39.688][0m [1;33m(39.688, 512.329][0m) => [1;33mSurvived[0m(1) | 
